1: ['src/uci/INSTALL.txt']
1031: ['src/uci/uml/critics/CrUnconventionalClassName.java']
1032: ['src/uci/uml/critics/CrUnconventionalOperName.java']
1062: ['src/uci/argo/kernel/HistoryItemCritique.java']
1063: ['src/uci/argo/kernel/HistoryItemManipulation.java']
1064: ['src/uci/argo/kernel/HistoryItemResolve.java']
1065: ['src/uci/uml/critics/patterns/CrConsiderSingleton.java']
1066: ['src/uci/uml/critics/patterns/CrSingletonViolated.java']
1067: ['src/uci/uml/critics/patterns/PatternStereotypes.java']
1068: ['src/uci/uml/visual/UMLClassDiagram.java']
1069: ['src/uci/uml/visual/UMLDiagram.java']
1070: ['src/uci/Images/Association.gif']
1071: ['src/uci/Images/AssociationInverse.gif']
1072: ['src/uci/Images/Circle.gif']
1073: ['src/uci/Images/Class.gif']
1074: ['src/uci/Images/Copy.gif']
1075: ['src/uci/Images/Cut2.gif', 'src/uci/Images/Cut.gif']
1076: ['src/uci/Images/Delete.gif']
1077: ['src/uci/Images/Find2.gif']
1078: ['src/uci/Images/FixItBack.gif']
1079: ['src/uci/Images/FixItFinish.gif']
1080: ['src/uci/Images/FixItNext.gif']
1081: ['src/uci/Images/Generalization.gif']
1082: ['src/uci/Images/Hush.gif']
1083: ['src/uci/Images/Image1.gif']
1084: ['src/uci/Images/Image2.gif']
1085: ['src/uci/Images/Inheritance.gif']
1086: ['src/uci/Images/InheritanceInverse.gif']
1087: ['src/uci/Images/Ink.gif']
1088: ['src/uci/Images/Line.gif']
1089: ['src/uci/Images/NavigateUp.gif']
1090: ['src/uci/Images/New.gif']
1091: ['src/uci/Images/NewPerspective.gif']
1092: ['src/uci/Images/NewToDoItem.gif']
1093: ['src/uci/Images/NodeOne.gif']
1094: ['src/uci/Images/NodeTwo.gif']
1095: ['src/uci/Images/Open2.gif']
1096: ['src/uci/Images/Paste2.gif']
1097: ['src/uci/Images/Polygon.gif']
1098: ['src/uci/Images/PostIt0.gif']
1099: ['src/uci/Images/PostIt1002.gif', 'src/uci/Images/PostIt100.gif']
1100: ['src/uci/Images/PostIt25.gif']
1101: ['src/uci/Images/PostIt502.gif', 'src/uci/Images/PostIt50.gif']
1102: ['src/uci/Images/PostIt75.gif']
1103: ['src/uci/Images/PostIt99.gif']
1104: ['src/uci/Images/PostItMulti2.gif']
1105: ['src/uci/Images/Print2.gif', 'src/uci/Images/Print.gif']
1106: ['src/uci/Images/RRect.gif']
1107: ['src/uci/Images/Rectangle.gif']
1108: ['src/uci/Images/Redo.gif']
1109: ['src/uci/Images/ResolveItem.gif']
1110: ['src/uci/Images/Save.gif']
1111: ['src/uci/Images/Select.gif']
1112: ['src/uci/Images/SendEmailToExpert.gif']
1113: ['src/uci/Images/Text2.gif', 'src/uci/Images/Text.gif']
1114: ['src/uci/Images/TreeAssociation.gif']
1115: ['src/uci/Images/TreeAttribute.gif']
1116: ['src/uci/Images/TreeClass.gif']
1117: ['src/uci/Images/TreeClassDiagram.gif']
1118: ['src/uci/Images/TreeDiagram.gif']
1119: ['src/uci/Images/TreeGeneralization.gif']
1120: ['src/uci/Images/TreeOperation.gif']
1121: ['src/uci/Images/TreePackage.gif']
1122: ['src/uci/Images/Undo.gif']
1123: ['src/uci/Images/temp.gif']
1134: ['src/uci/gef/CmdShowProperties.java']
1241: ['src/uci/uml/ui/DecisionModelFrame.java']
1242: ['src/uci/uml/ui/PropPanelAssoc.java']
1257: ['src/uci/beans/editors/Makefile']
1280: ['src/uci/gef/event/Makefile']
1290: ['src/uci/Images/Actor2.gif']
1291: ['src/uci/Images/Dependency.gif']
1292: ['src/uci/Images/FinalState.gif']
1293: ['src/uci/Images/Fork.gif']
1294: ['src/uci/Images/Instance.gif']
1295: ['src/uci/Images/Join.gif']
1296: ['src/uci/Images/Note.gif']
1297: ['src/uci/Images/Package2.gif', 'src/uci/Images/Package.gif']
1298: ['src/uci/Images/Pseudostate.gif']
1299: ['src/uci/Images/StartState.gif', 'src/uci/Images/Initial2.gif', 'src/uci/Images/Initial.gif']
1300: ['src/uci/Images/State.gif']
1301: ['src/uci/Images/Trace.gif']
1302: ['src/uci/Images/Transition2.gif', 'src/uci/Images/Transition.gif']
1303: ['src/uci/Images/TreeStateDiagram.gif']
1304: ['src/uci/Images/TreeUseCaseDiagram.gif']
1305: ['src/uci/Images/UseCase.gif']
1317: ['src/uci/uml/Behavioral_Elements/Collaborations/Makefile']
1328: ['src/uci/uml/Behavioral_Elements/Common_Behavior/MMAction.java']
1329: ['src/uci/uml/Behavioral_Elements/Common_Behavior/MMException.java']
1330: ['src/uci/uml/Behavioral_Elements/Common_Behavior/Makefile']
1347: ['src/uci/uml/Behavioral_Elements/State_Machines/Makefile']
1360: ['src/uci/uml/Behavioral_Elements/Use_Cases/Makefile']
1381: ['src/uci/uml/Foundation/Core/MMClass.java']
1382: ['src/uci/uml/Foundation/Core/Makefile']
1399: ['src/uci/uml/Foundation/Data_Types/Makefile']
1414: ['src/uci/uml/Foundation/Extension_Mechanisms/Makefile']
1417: ['src/uci/uml/Model_Management/Makefile']
1426: ['src/uci/uml/critics/Makefile']
1429: ['src/uci/uml/critics/patterns/Makefile']
1432: ['src/uci/uml/generate/Makefile']
1435: ['src/uci/uml/test/omg/Makefile']
1465: ['src/uci/uml/ui/Makefile']
1480: ['src/uci/uml/ui/PropPanelActor.java']
1486: ['src/uci/uml/ui/PropPanelNote.java']
1488: ['src/uci/uml/ui/PropPanelPseudostate.java']
1489: ['src/uci/uml/ui/PropPanelState.java']
1490: ['src/uci/uml/ui/PropPanelUseCase.java']
1520: ['src/uci/uml/visual/FigActor.java']
1523: ['src/uci/uml/visual/FigDependency.java']
1525: ['src/uci/uml/visual/FigInstance.java']
1526: ['src/uci/uml/visual/FigLink.java']
1527: ['src/uci/uml/visual/FigMessage.java']
1528: ['src/uci/uml/visual/FigNote.java']
1529: ['src/uci/uml/visual/FigPackage.java']
1530: ['src/uci/uml/visual/FigPseudostate.java']
1531: ['src/uci/uml/visual/FigState.java']
1532: ['src/uci/uml/visual/FigTrace.java']
1533: ['src/uci/uml/visual/FigTransition.java']
1534: ['src/uci/uml/visual/FigUseCase.java']
1535: ['src/uci/uml/visual/Makefile']
1536: ['src/uci/uml/visual/StateDiagramGraphModel.java']
1537: ['src/uci/uml/visual/StateDiagramRenderer.java']
1540: ['src/uci/uml/visual/UMLStateDiagram.java']
1541: ['src/uci/uml/visual/UMLUseCaseDiagram.java']
1542: ['src/uci/uml/visual/UseCaseDiagramGraphModel.java']
1543: ['src/uci/uml/visual/UseCaseDiagramRenderer.java']
1546: ['src/uci/uml/Makefile']
1610: ['src/uci/uml/test/omg/ComplexTransExample.java']
1611: ['src/uci/uml/test/omg/ConcurrentSubstatesExample.java']
1612: ['src/uci/uml/test/omg/DialingExample.java']
1617: ['src/uci/uml/test/omg/PasswordExample.java']
1620: ['src/uci/uml/test/omg/StubbedTransExample.java']
1623: ['src/uci/Images/Back2.gif', 'src/uci/Images/Back.gif']
1624: ['src/uci/Images/Favorites.gif']
1625: ['src/uci/Images/Flat.gif']
1626: ['src/uci/Images/Forward.gif', 'src/uci/Images/NavigateForward2.gif']
1627: ['src/uci/Images/Hierarchical.gif']
1628: ['src/uci/Images/Splash2.gif']
1637: ['src/uci/uml/ui/SplashScreen.java']
1639: ['src/uci/uml/ui/TabConstraints.java']
1640: ['src/uci/uml/ui/TabTaggedValues.java']
1697: ['src/uci/Images/HushCritic.gif']
1698: ['src/uci/Images/NavConfig.gif']
1699: ['src/uci/Images/TreeCompositeState.gif']
1700: ['src/uci/Images/TreeFinalState.gif']
1701: ['src/uci/Images/TreeFork.gif']
1702: ['src/uci/Images/TreeJoin.gif']
1703: ['src/uci/Images/TreeStartState.gif']
1704: ['src/uci/Images/TreeState.gif']
1705: ['src/uci/Images/TreeStateMachine.gif']
1706: ['src/uci/Images/TreeTransition.gif']
1707: ['src/uci/uml/ui/GoAssocToSource.java']
1708: ['src/uci/uml/ui/GoAssocToTarget.java']
1709: ['src/uci/uml/ui/GoClassToAggrClass.java']
1710: ['src/uci/uml/ui/GoClassToAssocdClass.java']
1711: ['src/uci/uml/ui/GoClassToCompositeClass.java']
1712: ['src/uci/uml/ui/GoElementToMachine.java']
1713: ['src/uci/uml/ui/GoFilteredChildren.java']
1714: ['src/uci/uml/ui/GoMachineToStartState.java']
1715: ['src/uci/uml/ui/GoMachineToState.java']
1716: ['src/uci/uml/ui/GoMachineToTrans.java']
1717: ['src/uci/uml/ui/GoModelToActor.java']
1718: ['src/uci/uml/ui/GoModelToAssociation.java']
1719: ['src/uci/uml/ui/GoModelToClass.java']
1720: ['src/uci/uml/ui/GoModelToUseCase.java']
1721: ['src/uci/uml/ui/GoStateToIncomingTrans.java']
1722: ['src/uci/uml/ui/GoStateToOutgoingTrans.java']
1723: ['src/uci/uml/ui/GoStateToSubstate.java']
1724: ['src/uci/uml/ui/GoTransToSourceState.java']
1725: ['src/uci/uml/ui/GoTransToTargetState.java']
1726: ['src/uci/uml/ui/JasonsBigTheme.java']
1727: ['src/uci/uml/ui/NavigatorConfigDialog.java']
1728: ['src/uci/uml/ui/PredIsStartState.java']
1729: ['src/uci/uml/ui/UMLAction.java']
1740: ['src/uci/argo/kernel/StandardCM.java']
1790: ['src/uci/uml/test/omg/ImplementationExample.java']
1794: ['src/uci/uml/test/omg/PackageExample.java']
1799: ['src/uci/uml/test/omg/TelephoneCatalogExample.java']
1803: ['src/uci/uml/ui/JasonsHugeTheme.java']
1816: ['src/uci/uml/ui/PropPanelDiagram.java']
1831: ['src/uci/argo/checklist/CheckItem.java']
1832: ['src/uci/argo/checklist/CheckManager.java']
1833: ['src/uci/argo/checklist/Checklist.java']
1834: ['src/uci/argo/checklist/ChecklistStatus.java']
1888: ['src/uci/uml/checklist/ChAttribute.java']
1889: ['src/uci/uml/checklist/ChClass.java']
1890: ['src/uci/uml/checklist/ChOperation.java']
1891: ['src/uci/uml/checklist/Init.java']
1892: ['src/uci/uml/checklist/Makefile']
1893: ['src/uci/uml/checklist/UMLCheckItem.java']
1894: ['src/uci/uml/checklist/UMLChecklist.java']
1897: ['src/uci/uml/critics/CrCircularComposition.java']
1900: ['src/uci/uml/critics/CrConflictingComposites.java']
1901: ['src/uci/uml/critics/CrConstructorNeeded.java']
1902: ['src/uci/uml/critics/CrCycleDetected.java']
1903: ['src/uci/uml/critics/CrEmptyPackage.java']
1904: ['src/uci/uml/critics/CrIllegalGeneralization.java']
1905: ['src/uci/uml/critics/CrIllegalName.java']
1906: ['src/uci/uml/critics/CrMergeClasses.java']
1909: ['src/uci/uml/critics/CrNameConfusion.java']
1911: ['src/uci/uml/critics/CrNoOperations.java']
1916: ['src/uci/uml/critics/CrReservedName.java']
1923: ['src/uci/uml/critics/CrUtilityViolated.java']
1939: ['src/uci/uml/ui/TabChecklist.java']
1951: ['src/uci/uml/util/GenCompositeClasses.java']
1952: ['src/uci/uml/util/Makefile']
1953: ['src/uci/uml/util/SuperclassGen.java']
1954: ['src/uci/uml/util/UMLDescription.java']
1967: ['src/uci/gef/PathConvPercentPlusConst.java']
2019: ['src/uci/ui/Highlightable.java']
2025: ['src/uci/uml/generate/JavaUML.java']
2028: ['src/uci/gef/FigTextEditor.java']
2029: ['src/uci/uml/critics/java/CrMultipleInheritance.java']
2030: ['src/uci/uml/critics/java/Makefile']
2033: ['src/uci/uml/ui/AboutBox.java']
2034: ['src/uci/uml/ui/ActionGoToDetails.java']
2035: ['src/uci/uml/ui/GoListToOffenderToItem.java']
2036: ['src/uci/uml/ui/GoListToPosterToItem.java']
2037: ['src/uci/uml/ui/GoListToTypeToItem.java']
2038: ['src/uci/uml/ui/KnowledgeTypeNode.java']
2039: ['src/uci/uml/ui/UMLListCellRenderer.java']
2040: ['src/uci/uml/ui/WizDescription.java']
2041: ['src/uci/uml/ui/WizStep.java']
2044: ['src/uci/argo/checklist/Makefile']
2045: ['src/uci/argo/kernel/Makefile']
2046: ['src/uci/argo/kernel/EnabledCM.java']
2055: ['src/uci/argo/kernel/CCContext.java']
2056: ['src/uci/argo/kernel/CCNetwork.java']
2057: ['src/uci/argo/kernel/CCNode.java']
2058: ['src/uci/argo/kernel/CCNodeCond.java']
2059: ['src/uci/argo/kernel/CCNodeDialog.java']
2060: ['src/uci/argo/kernel/CCNodeFire.java']
2061: ['src/uci/argo/kernel/CCNodeStart.java']
2062: ['src/uci/argo/kernel/CriticCC.java']
2063: ['src/uci/argo/kernel/ToDoItemCC.java']
2121: ['src/uci/Images/NavigateBack2.gif', 'src/uci/Images/NavigateBack.gif']
2660: ['src/uci/gef/ArrowHeadGreater.java']
2661: ['src/uci/gef/ArrowHeadHalfTriangle.java']
2662: ['src/uci/gef/ArrowHeadQualifier.java']
2663: ['src/uci/gef/FigEdgeLineDotted.java']
2678: ['src/uci/uml/visual/FigFinalState.java']
2679: ['src/uci/uml/visual/FigInitialState.java']
2779: ['src/uci/uml/critics/CrNoIncomingTransitions.java']
2782: ['src/uci/uml/critics/CrNoOutgoingTransitions.java']
2783: ['src/uci/uml/critics/CrNoTransitions.java']
2846: ['src/uci/Images/Activation2.gif', 'src/uci/Images/Activation.gif']
2847: ['src/uci/Images/Active.gif']
2848: ['src/uci/Images/Activity2.gif', 'src/uci/Images/Activity.gif']
2850: ['src/uci/Images/Aggregation2.gif', 'src/uci/Images/Aggregation.gif']
2851: ['src/uci/Images/Asynchronous.gif']
2852: ['src/uci/Images/Attribute.gif']
2854: ['src/uci/Images/Communication.gif']
2855: ['src/uci/Images/Component.gif']
2856: ['src/uci/Images/CompositeAggregation.gif']
2857: ['src/uci/Images/Decision.gif']
2859: ['src/uci/Images/Extends.gif']
2861: ['src/uci/Images/Guard2.gif']
2862: ['src/uci/Images/History.gif']
2863: ['src/uci/Images/InputOutput.gif']
2864: ['src/uci/Images/Interface.gif']
2865: ['src/uci/Images/Link.gif']
2866: ['src/uci/Images/Message.gif']
2867: ['src/uci/Images/Multtrigger.gif']
2868: ['src/uci/Images/ObjDelete.gif']
2869: ['src/uci/Images/Operation.gif']
2870: ['src/uci/Images/ParallelTransition.gif']
2871: ['src/uci/Images/Parameter.gif']
2872: ['src/uci/Images/Pattern2.gif', 'src/uci/Images/Pattern.gif']
2873: ['src/uci/Images/QualifiedAssociation2.gif']
2874: ['src/uci/Images/Recursion.gif']
2875: ['src/uci/Images/Refinement2.gif']
2876: ['src/uci/Images/RetMessage.gif']
2877: ['src/uci/Images/Self_del.gif']
2878: ['src/uci/Images/SignalReceiving2.gif']
2879: ['src/uci/Images/SignalSending2.gif']
2882: ['src/uci/Images/Synchronous.gif']
2884: ['src/uci/Images/TreeActor.gif']
2886: ['src/uci/Images/TreeDependency.gif']
2891: ['src/uci/Images/TreeUseCase.gif']
2892: ['src/uci/Images/Trigger.gif']
2894: ['src/uci/Images/Uses.gif']
2896: ['src/uci/graph/AdjacencyListGraphModel.java']
2897: ['src/uci/graph/GraphFactory.java']
2898: ['src/uci/uml/critics/CrMultipleInitialStates.java']
2899: ['src/uci/uml/ui/ActionCreatePseudostate.java']
2900: ['src/uci/uml/ui/ArgoFileFilter.java']
2901: ['src/uci/uml/util/GenAncestorClasses.java']
2902: ['src/uci/uml/visual/FigEdgeModelElement.java']
2903: ['src/uci/uml/visual/FigNodeModelElement.java']
2904: ['src/uci/argo/kernel/Clarifier.java']
2943: ['src/uci/uml/ui/GoStateToDownstream.java']
2944: ['src/uci/uml/ui/GoStateToUpstream.java']
2950: ['src/uci/uml/ui/PredIsFinalState.java']
2961: ['src/uci/uml/critics/ClAttributeCompartment.java']
2962: ['src/uci/uml/critics/ClClassName.java']
2963: ['src/uci/uml/critics/ClOperationCompartment.java']
3046: ['src/uci/gef/ArrowHeadComposite.java']
3047: ['src/uci/uml/critics/CrNoAssociations.java']
3048: ['src/uci/uml/critics/CrNoInitialState.java']
3049: ['src/uci/uml/critics/CrOperNameConflict.java']
3050: ['src/uci/uml/ui/EmptyProject.java']
3051: ['src/uci/uml/ui/JavaContext.java']
3052: ['src/uci/uml/ui/JavaDocument.java']
3053: ['src/uci/uml/ui/JavaEditorKit.java']
3054: ['src/uci/uml/ui/TabJavaSrc.java']
3055: ['src/uci/uml/ui/Token.java']
3063: ['src/uci/uml/xmi/ParseString.java']
3064: ['src/uci/uml/xmi/XMITraverse.java']
3072: ['src/uci/uml/Foundation/Core/Realization.java']
3078: ['src/uci/uml/visual/FigInterface.java']
3081: ['src/uci/uml/visual/FigRealization.java']
3115: ['src/uci/gef/SelectionLowerRight.java']
3144: ['src/uci/uml/generate/GenerationPreferences.java']
3147: ['src/uci/uml/generate/GeneratorJava.java']
3149: ['src/uci/uml/generate/Parser.java']
3150: ['src/uci/uml/generate/ParserDisplay.java']
3152: ['src/uci/uml/ui/ClassGenerationDiaglog.java']
3158: ['src/uci/uml/ui/PropPanelInstance.java']
3159: ['src/uci/uml/ui/PropPanelLink.java']
3161: ['src/uci/uml/ui/PropPanelTransition.java']
3177: ['src/uci/Images/ClassDiagram2.gif', 'src/uci/Images/ClassDiagram.gif']
3178: ['src/uci/Images/InternalTransition.gif']
3179: ['src/uci/Images/Realization.gif']
3180: ['src/uci/Images/StateDiagram2.gif']
3181: ['src/uci/Images/UseCaseDiagram2.gif', 'src/uci/Images/UseCaseDiagram.gif']
3206: ['src/uci/uml/ui/CriticBrowserDialog.java']
3211: ['src/uci/uml/ui/PropPanelGeneralization.java']
3213: ['src/uci/uml/ui/PropPanelRealization.java']
3245: ['src/uci/uml/ui/ConfigLoader.java']
3262: ['src/uci/uml/ui/argo.ini']
3265: ['src/uci/Images/SnoozeCritic.gif']
3266: ['src/uci/argo/kernel/CompoundCritic.java']
3268: ['src/uci/argo/kernel/SnoozeOrder.java']
3272: ['src/uci/gef/FigEdgePoly.java']
3276: ['src/uci/gef/ModeCreatePolyEdge.java']
3289: ['src/uci/uml/checklist/ChActor.java']
3290: ['src/uci/uml/checklist/ChAssociation.java']
3291: ['src/uci/uml/checklist/ChInstance.java']
3292: ['src/uci/uml/checklist/ChInterface.java']
3293: ['src/uci/uml/checklist/ChLink.java']
3294: ['src/uci/uml/checklist/ChState.java']
3295: ['src/uci/uml/checklist/ChTransition.java']
3296: ['src/uci/uml/checklist/ChUseCase.java']
3300: ['src/uci/uml/critics/CrAlreadyRealizes.java']
3310: ['src/uci/uml/critics/CrDisambigStateName.java']
3320: ['src/uci/uml/critics/CrMissingStateName.java']
3327: ['src/uci/uml/critics/CrNavFromInterface.java']
3332: ['src/uci/uml/critics/CrNoTriggerOrGuard.java']
3339: ['src/uci/uml/critics/CrTooManyAssoc.java']
3340: ['src/uci/uml/critics/CrTooManyAttr.java']
3341: ['src/uci/uml/critics/CrTooManyClasses.java']
3342: ['src/uci/uml/critics/CrTooManyOper.java']
3343: ['src/uci/uml/critics/CrTooManyStates.java']
3344: ['src/uci/uml/critics/CrTooManyTransitions.java']
3348: ['src/uci/uml/critics/CrUnnavigableAssoc.java']
3349: ['src/uci/uml/critics/CrUselessInterface.java']
3357: ['src/uci/uml/ui/ClassGenerationDialog.java']
3423: ['src/uci/uml/critics/CrUnconventionalPackageName.java']
3433: ['src/uci/uml/ui/GoElementToDependentElement.java']
3434: ['src/uci/uml/ui/GoElementToReqElement.java']
3438: ['src/uci/uml/ui/PropPanelDependency.java']
3449: ['src/uci/uml/ui/GoClassToNavigableClass.java']
3451: ['src/uci/gef/CmdDistribute.java']
3456: ['src/uci/gef/ModeBroom.java']
3693: ['src/uci/uml/ui/ActionGoToEdit.java']
3788: ['src/uci/uml/ui/nav/GoAssocToSource.java']
3789: ['src/uci/uml/ui/nav/GoAssocToTarget.java']
3790: ['src/uci/uml/ui/nav/GoClassToAggrClass.java']
3791: ['src/uci/uml/ui/nav/GoClassToAssocdClass.java']
3792: ['src/uci/uml/ui/nav/GoClassToCompositeClass.java']
3793: ['src/uci/uml/ui/nav/GoClassToNavigableClass.java']
3794: ['src/uci/uml/ui/nav/GoClassifierToBeh.java']
3795: ['src/uci/uml/ui/nav/GoClassifierToStr.java']
3796: ['src/uci/uml/ui/nav/GoDiagramToEdge.java']
3797: ['src/uci/uml/ui/nav/GoDiagramToNode.java']
3798: ['src/uci/uml/ui/nav/GoElementToDependentElement.java']
3799: ['src/uci/uml/ui/nav/GoElementToMachine.java']
3800: ['src/uci/uml/ui/nav/GoElementToReqElement.java']
3801: ['src/uci/uml/ui/nav/GoFilteredChildren.java']
3802: ['src/uci/uml/ui/nav/GoGenElementToDerived.java']
3803: ['src/uci/uml/ui/nav/GoMachineToStartState.java']
3804: ['src/uci/uml/ui/nav/GoMachineToState.java']
3805: ['src/uci/uml/ui/nav/GoMachineToTrans.java']
3806: ['src/uci/uml/ui/nav/GoModelToActor.java']
3807: ['src/uci/uml/ui/nav/GoModelToAssociation.java']
3808: ['src/uci/uml/ui/nav/GoModelToBaseElements.java']
3809: ['src/uci/uml/ui/nav/GoModelToClass.java']
3810: ['src/uci/uml/ui/nav/GoModelToDiagram.java']
3811: ['src/uci/uml/ui/nav/GoModelToElements.java']
3812: ['src/uci/uml/ui/nav/GoModelToUseCase.java']
3813: ['src/uci/uml/ui/nav/GoProjectDiagram.java']
3814: ['src/uci/uml/ui/nav/GoProjectModel.java']
3815: ['src/uci/uml/ui/nav/GoStateToDownstream.java']
3816: ['src/uci/uml/ui/nav/GoStateToIncomingTrans.java']
3817: ['src/uci/uml/ui/nav/GoStateToOutgoingTrans.java']
3818: ['src/uci/uml/ui/nav/GoStateToSubstate.java']
3819: ['src/uci/uml/ui/nav/GoStateToUpstream.java']
3820: ['src/uci/uml/ui/nav/GoTransToSourceState.java']
3821: ['src/uci/uml/ui/nav/GoTransToTargetState.java']
3822: ['src/uci/uml/ui/nav/Makefile']
3823: ['src/uci/uml/ui/nav/NavPerspective.java']
3824: ['src/uci/uml/ui/nav/TreeModelComposite.java']
3825: ['src/uci/uml/ui/nav/TreeModelPrereqs.java']
3826: ['src/uci/uml/ui/props/Makefile']
3827: ['src/uci/uml/ui/props/PropPanel.java']
3828: ['src/uci/uml/ui/props/PropPanelActor.java']
3829: ['src/uci/uml/ui/props/PropPanelAssociation.java']
3830: ['src/uci/uml/ui/props/PropPanelAttribute.java']
3831: ['src/uci/uml/ui/props/PropPanelClass.java']
3832: ['src/uci/uml/ui/props/PropPanelDependency.java']
3833: ['src/uci/uml/ui/props/PropPanelDiagram.java']
3834: ['src/uci/uml/ui/props/PropPanelGeneralization.java']
3835: ['src/uci/uml/ui/props/PropPanelInstance.java']
3836: ['src/uci/uml/ui/props/PropPanelInterface.java']
3837: ['src/uci/uml/ui/props/PropPanelLink.java']
3838: ['src/uci/uml/ui/props/PropPanelModel.java']
3839: ['src/uci/uml/ui/props/PropPanelNote.java']
3840: ['src/uci/uml/ui/props/PropPanelOperation.java']
3841: ['src/uci/uml/ui/props/PropPanelPseudostate.java']
3842: ['src/uci/uml/ui/props/PropPanelRealization.java']
3843: ['src/uci/uml/ui/props/PropPanelState.java']
3844: ['src/uci/uml/ui/props/PropPanelTransition.java']
3845: ['src/uci/uml/ui/props/PropPanelUseCase.java']
